				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086161e-08, -0.707106709, 0.707106769, 3.09086197e-08}
					var DefaultBases = OrientationBases.Custom
				}
				PlayerDiscardManager 
				{
				}
				Hierarchy 
				{
				}
			}
			Cog 
			{
				var Name = "SouthDiscard"
				var LinkId = 25
				Transform 
				{
					var Translation = Real3{5, 1, 0}
					var Scale = Real3{6, 1, 4}
					var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086197e-08, 0.707106769, -0.707106709, 3.09086161e-08}
					var DefaultBases = OrientationBases.Custom
				}
				PlayerDiscardManager 
				{
				}
			}
			Cog 
			{
				var Name = "WestDiscard"
				var LinkId = 26
				Transform 
				{
					var Translation = Real3{0, 1, -5}
					var Scale = Real3{6, 1, 4}
					var Rotation = Quaternion{-0, 1, -0, -4.37113883e-08}
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086197e-08, 0.707106769, -0.707106709, 3.09086161e-08}
					var DefaultBases = OrientationBases.Custom
				}
				PlayerDiscardManager 
				{
				}
			}
			Cog 
			{
				var Name = "NorthDiscard"
				var LinkId = 27
				Transform 
				{
					var Translation = Real3{-5, 1, 0}
					var Scale = Real3{6, 1, 4}
					var Rotation = Quaternion{0, -0.707106829, 0, 0.707106829}
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086197e-08, 0.707106769, -0.707106709, 3.09086161e-08}
					var DefaultBases = OrientationBases.Custom
				}
				PlayerDiscardManager 
				{
				}
			}
		}
	}
	Cog [InheritId:"595a358efde43d09:EastWind"]
	{
		Transform 
		{
			var Translation = Real3{0, 1.5, 1.25}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
			var Scale = Real3{1, 1.5, 0.5}
		}
	}
	Cog [InheritId:"595a358efde43d09:EastWind"]
	{
		Transform 
		{
			var Translation = Real3{0, 1.5, -1.25}
			var Rotation = Quaternion{3.09086232e-08, 0.707106829, 0.707106829, -3.09086232e-08}
			var Scale = Real3{1, 1.5, 0.5}
		}
		Tile 
		{
			var TileType = TileType.WestWind
		}
	}
	Cog [InheritId:"595a358efde43d09:EastWind"]
	{
		Transform 
		{
			var Translation = Real3{1.25, 1.5, 0}
			var Rotation = Quaternion{-0.5, 0.5, 0.5, 0.5}
			var Scale = Real3{1, 1.5, 0.5}
		}
		Tile 
		{
			var TileType = TileType.SouthWind
		}
	}
	Cog [InheritId:"595a358efde43d09:EastWind"]
	{
		Transform 
		{
			var Translation = Real3{-1.25, 1.5, 0}
			var Rotation = Quaternion{-0.5, -0.5, -0.5, 0.5}
			var Scale = Real3{1, 1.5, 0.5}
		}
		Tile 
		{
			var TileType = TileType.NorthWind
		}
	}
	Cog 
	{
		var Name = "TimeText"
		var LinkId = 14
		Transform 
		{
			var Translation = Real3{4.0432663, 27.5716133, -2.55846596}
			var Scale = Real3{2, 2, 2}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Time: 15.12"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "CurrentPlayerText"
		var LinkId = 15
		Transform 
		{
			var Translation = Real3{-4.1302948, 27.5716133, -2.55846596}
			var Scale = Real3{2, 2, 2}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Player: East"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [InheritId:"4faa6050b86884ec:DefaultArchetype"]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
